m_title,thtr_rel_year,bechdel,genre,avg_score,critics_score,audience_score,rt_url,mpaa_rating,actor1,actor2,top200_box,imdb_id
Waiting for Guffman,1996,PASS,Comedy,91,91,91,//www.rottentomatoes.com/m/waiting_for_guffman/,R,Christopher Guest,Catherine O'Hara,no,tt0118111
The Age of Innocence,1993,PASS,Drama,78,80,76,//www.rottentomatoes.com/m/age_of_innocence/,PG,Daniel Day-Lewis,Michelle Pfeiffer,no,tt0106226
Burn After Reading,2008,FAIL,Drama,71,78,64,//www.rottentomatoes.com/m/burn_after_reading/,R,George Clooney,Frances McDormand,no,tt0887883
Meet Joe Black,1998,FAIL,Drama,66,51,81,//www.rottentomatoes.com/m/meet_joe_black/,PG-13,Brad Pitt,Anthony Hopkins,no,tt0119643
The Bay,2012,FAIL,Horror,60,77,43,//www.rottentomatoes.com/m/the_bay_2012/,R,Kristen Connolly,Will Rogers (IV),no,tt1713476
The Muppet Christmas Carol,1992,PASS,Other,77,69,85,//www.rottentomatoes.com/m/muppet_christmas_carol/,G,Michael Caine,Steve Whitmire,no,tt0104940
Die Hard 2,1990,PASS,Mystery & Suspense,69.5,69,70,//www.rottentomatoes.com/m/die_hard_2_1990/,R,Bruce Willis,Bonnie Bedelia,no,tt0099423
Alice in Wonderland,2010,PASS,Action & Adventure,53.5,52,55,//www.rottentomatoes.com/m/1221547-alice_in_wonderland/,PG,Johnny Depp,Mia Wasikowska,no,tt1014759
Aliens,1986,PASS,Action & Adventure,96,98,94,//www.rottentomatoes.com/m/1000617-aliens/,R,Sigourney Weaver,Carrie Henn,no,tt0090605
Driving Miss Daisy,1989,PASS,Drama,81,81,81,//www.rottentomatoes.com/m/driving_miss_daisy/,PG,Jessica Tandy,Morgan Freeman,no,tt0097239
Serpico,1973,FAIL,Drama,89,90,88,//www.rottentomatoes.com/m/serpico/,R,Al Pacino,John Randolph,no,tt0070666
Basic,2003,PASS,Drama,42.5,21,64,//www.rottentomatoes.com/m/basic/,R,John Travolta,Connie Nielsen,no,tt0264395
The Color Purple,1985,PASS,Drama,91,88,94,//www.rottentomatoes.com/m/color_purple/,PG-13,Whoopi Goldberg,Danny Glover,no,tt0088939
The Dream Team,1989,FAIL,Comedy,58,54,62,//www.rottentomatoes.com/m/1006287-dream_team/,PG-13,Michael Keaton,Christopher Lloyd,no,tt0097235
Rising Sun,1993,FAIL,Drama,37.5,35,40,//www.rottentomatoes.com/m/rising_sun/,R,Sean Connery,Wesley Snipes,no,tt0107969
Seven Pounds,2008,PASS,Drama,51,27,75,//www.rottentomatoes.com/m/seven_pounds/,PG-13,Rosario Dawson,Woody Harrelson,no,tt0814314
The Mothman Prophecies,2002,FAIL,Mystery & Suspense,54,52,56,//www.rottentomatoes.com/m/mothman_prophecies/,PG-13,Richard Gere,Laura Linney,no,tt0265349
The English Patient,1996,PASS,Drama,83.5,84,83,//www.rottentomatoes.com/m/english_patient/,R,Ralph Fiennes,Juliette Binoche,no,tt0116209
Then She Found Me,2007,PASS,Drama,47,50,44,//www.rottentomatoes.com/m/then_she_found_me/,R,Helen Hunt,Bette Midler,no,tt0455805
The Recruit,2003,FAIL,Mystery & Suspense,50.5,43,58,//www.rottentomatoes.com/m/recruit/,PG-13,Al Pacino,Colin Farrell,no,tt0292506
Alvin and the Chipmunks: Chipwrecked,2011,PASS,Other,32,12,52,//www.rottentomatoes.com/m/alvin_and_the_chipmunks_chipwrecked_2011/,G,Jason Lee,Justin Long,no,tt1615918
Waking Up in Reno,2002,PASS,Comedy,21.5,13,30,//www.rottentomatoes.com/m/waking_up_in_reno/,R,Charlize Theron,Patrick Swayze,no,tt0219400
Rock 'n' Roll High School,1979,PASS,Comedy,77,79,75,//www.rottentomatoes.com/m/1017745-rock_n_roll_high_school/,PG,P.J. Soles,Vincent Van Patten,no,tt0079813
Rio 2,2014,PASS,Other,53.5,48,59,//www.rottentomatoes.com/m/rio_2/,G,Anne Hathaway,Jesse Eisenberg,no,tt2357291
Strange Brew,1983,FAIL,Comedy,76,71,81,//www.rottentomatoes.com/m/strange_brew/,R,Max von Sydow,Paul Dooley,no,tt0086373
Warrior,2011,FAIL,Drama,87,82,92,//www.rottentomatoes.com/m/1212910-warrior/,PG-13,Joel Edgerton,Tom Hardy,no,tt1291584
Percy Jackson: Sea of Monsters,2013,PASS,Drama,48.5,42,55,//www.rottentomatoes.com/m/percy_jackson_sea_of_monsters/,PG,Logan Lerman,Brandon T. Jackson,no,tt1854564
Blame It on Rio,1984,PASS,Comedy,24.5,9,40,//www.rottentomatoes.com/m/blame_it_on_rio/,R,Michael Caine,Michelle Johnson,no,tt0086973
Predator,1987,FAIL,Action & Adventure,82.5,78,87,//www.rottentomatoes.com/m/predator/,R,Arnold Schwarzenegger,Carl Weathers,no,tt0093773
The Reef,2010,FAIL,Mystery & Suspense,59.5,78,41,//www.rottentomatoes.com/m/the_reef_2009/,R,Damian Walshe-Howling,Zoe Naylor,no,tt1320291
Annie Hall,1977,PASS,Comedy,95.5,98,93,//www.rottentomatoes.com/m/annie_hall/,PG,Woody Allen,Diane Keaton,no,tt0075686
The Sessions,2012,FAIL,Drama,86.5,93,80,//www.rottentomatoes.com/m/the_sessions/,R,John Hawkes,Helen Hunt,no,tt1866249
Django Unchained,2012,FAIL,Other,89.5,88,91,//www.rottentomatoes.com/m/django_unchained_2012/,R,Jamie Foxx,Christoph Waltz,no,tt1853728
Lethal Weapon 4,1998,FAIL,Action & Adventure,58,52,64,//www.rottentomatoes.com/m/lethal_weapon_4/,R,Danny Glover,Mel Gibson,no,tt0122151
101 Dalmatians,1996,PASS,Action & Adventure,39,38,40,//www.rottentomatoes.com/m/1074108-101_dalmatians/,G,Glenn Close,Jeff Daniels,yes,tt0115433
Deep Impact,1998,PASS,Drama,45.5,48,43,//www.rottentomatoes.com/m/deep_impact/,PG-13,Robert Duvall,Tea Leoni,no,tt0120647
The Room,2003,PASS,Drama,40.5,35,46,//www.rottentomatoes.com/m/the_room_1998/,R,Tommy Wiseau,Juliette Danielle,no,tt0368226
Made of Honor,2008,FAIL,Comedy,34.5,14,55,//www.rottentomatoes.com/m/made_of_honor/,PG-13,Patrick Dempsey,Michelle Monaghan,no,tt0866439
Grosse Pointe Blank,1997,PASS,Drama,83,79,87,//www.rottentomatoes.com/m/grosse_pointe_blank/,R,John Cusack,Minnie Driver,no,tt0119229
Jack and Jill,2011,PASS,Comedy,20,3,37,//www.rottentomatoes.com/m/jack_and_jill_2011/,PG,Adam Sandler,Al Pacino,no,tt0810913
Space Jam,1996,FAIL,Comedy,49.5,36,63,//www.rottentomatoes.com/m/space_jam/,PG,Michael Jordan,Charles Barkley,no,tt0117705
Fantastic Four: Rise of the Silver Surfer,2007,PASS,Action & Adventure,44,37,51,//www.rottentomatoes.com/m/fantastic_four_2_rise_of_the_silver_surfer/,PG,Ioan Gruffudd,Jessica Alba,no,tt0486576
The Hangover,2009,FAIL,Comedy,81.5,79,84,//www.rottentomatoes.com/m/10010667-hangover/,R,Bradley Cooper,Ed Helms,yes,tt1119646
K-19: The Widowmaker,2002,FAIL,Drama,56,60,52,//www.rottentomatoes.com/m/k19_the_widowmaker/,PG-13,Harrison Ford,Liam Neeson,no,tt0267626
What's Eating Gilbert Grape,1993,PASS,Drama,89,89,89,//www.rottentomatoes.com/m/whats_eating_gilbert_grape/,PG-13,Johnny Depp,Leonardo DiCaprio,no,tt0108550
Hairspray,2007,PASS,Other,88,91,85,//www.rottentomatoes.com/m/hairspray/,PG,John Travolta,Michelle Pfeiffer,no,tt0427327
Godzilla,2014,FAIL,Mystery & Suspense,70,74,66,//www.rottentomatoes.com/m/godzilla_2014/,PG-13,Aaron Taylor-Johnson,Elizabeth Olsen,no,tt0831387
The Legend of Hercules,2014,FAIL,Action & Adventure,18,3,33,//www.rottentomatoes.com/m/the_legend_of_hercules/,PG-13,Kellan Lutz,Liam McIntyre,no,tt1043726
Clerks II,2006,PASS,Drama,73.5,63,84,//www.rottentomatoes.com/m/clerks_2/,R,Brian O'Halloran,Jeff Anderson,no,tt0424345
White House Down,2013,FAIL,Drama,56.5,51,62,//www.rottentomatoes.com/m/white_house_down/,PG-13,Channing Tatum,Jamie Foxx,no,tt2334879
Something's Gotta Give,2003,PASS,Comedy,70,71,69,//www.rottentomatoes.com/m/somethings_gotta_give/,PG-13,Jack Nicholson,Diane Keaton,no,tt0337741
Groundhog Day,1993,FAIL,Other,91.5,96,87,//www.rottentomatoes.com/m/groundhog_day/,PG,Bill Murray,Andie MacDowell,no,tt0107048
Conviction,2010,PASS,Drama,68.5,67,70,//www.rottentomatoes.com/m/conviction_2010/,R,Sam Rockwell,Minnie Driver,no,tt1244754
Bounce,2e3,FAIL,Drama,42.5,52,33,//www.rottentomatoes.com/m/bounce/,PG-13,Ben Affleck,Gwyneth Paltrow,no,tt0186894
Resident Evil,2002,PASS,Action & Adventure,50.5,33,68,//www.rottentomatoes.com/m/resident_evil/,R,Milla Jovovich,Michelle Rodriguez,no,tt0120804
Top Gun,1986,FAIL,Drama,68.5,54,83,//www.rottentomatoes.com/m/top_gun/,PG,Tom Cruise,Kelly McGillis,yes,tt0092099
Where the Heart Is,1990,PASS,Drama,34.5,11,58,//www.rottentomatoes.com/m/1028561-where_the_heart_is/,R,Dabney Coleman,Uma Thurman,no,tt0100924
Osmosis Jones,2001,PASS,Comedy,48,55,41,//www.rottentomatoes.com/m/osmosis_jones/,PG,Bill Murray,Chris Rock,no,tt0181739
Drive,2011,PASS,Drama,85.5,92,79,//www.rottentomatoes.com/m/drive_2011/,R,Ryan Gosling,Carey Mulligan,no,tt0780504
Topsy-Turvy,1999,PASS,Drama,84,89,79,//www.rottentomatoes.com/m/topsyturvy/,R,Jim Broadbent,Allan Corduner,no,tt0151568
Top Secret!,1984,FAIL,Comedy,78,76,80,//www.rottentomatoes.com/m/1021699-top_secret/,PG,Val Kilmer,Omar Sharif,no,tt0088286
Wimbledon,2004,PASS,Drama,58.5,60,57,//www.rottentomatoes.com/m/wimbledon/,PG-13,Kirsten Dunst,Paul Bettany,no,tt0360201
Mission: Impossible,1996,FAIL,Mystery & Suspense,67,63,71,//www.rottentomatoes.com/m/mission_impossible/,PG-13,Tom Cruise,Jon Voight,yes,tt0117060
Madea Goes to Jail,2009,FAIL,Drama,49.5,29,70,//www.rottentomatoes.com/m/madea-goes-to-jail/,PG-13,Tyler Perry,Derek Luke,no,tt1142800
Beverly Hills Cop,1984,FAIL,Action & Adventure,82,83,81,//www.rottentomatoes.com/m/beverly_hills_cop/,R,Eddie Murphy,Judge Reinhold,yes,tt0086960
The Raven,2012,FAIL,Mystery & Suspense,34,22,46,//www.rottentomatoes.com/m/the_raven_2012/,R,Luke Evans,John Cusack,no,tt1486192
Nick and Norah's Infinite Playlist,2008,PASS,Comedy,69.5,74,65,//www.rottentomatoes.com/m/nick_and_norahs_infinite_playlist/,PG-13,Michael Cera,Kat Dennings,no,tt0981227
The Interview,2014,FAIL,Comedy,49.5,51,48,//www.rottentomatoes.com/m/the_interview_2014/,R,James Franco,Seth Rogen,no,tt2788710
Volcano,1997,PASS,Drama,37.5,44,31,//www.rottentomatoes.com/m/1076267-volcano/,PG-13,Tommy Lee Jones,Anne Heche,no,tt0120461
Where the Heart Is,2e3,PASS,Drama,56,35,77,//www.rottentomatoes.com/m/1096832-where_the_heart_is/,PG-13,Natalie Portman,Ashley Judd,no,tt0198021
Kick-Ass 2,2013,PASS,Action & Adventure,44,30,58,//www.rottentomatoes.com/m/kick_ass_2_2013/,R,Aaron Taylor-Johnson,Christopher Mintz-Plasse,no,tt1650554
Lethal Weapon,1987,FAIL,Drama,84.5,84,85,//www.rottentomatoes.com/m/lethal_weapon/,R,Mel Gibson,Danny Glover,no,tt0093409
Closet Land,1991,FAIL,Mystery & Suspense,65,44,86,//www.rottentomatoes.com/m/closet_land/,R,Madeleine Stowe,Alan Rickman,no,tt0101597
Cast Away,2e3,FAIL,Drama,86.5,90,83,//www.rottentomatoes.com/m/cast_away/,PG-13,Tom Hanks,Helen Hunt,yes,tt0162222
Lost and Delirious,2001,PASS,Drama,64.5,51,78,//www.rottentomatoes.com/m/lost_and_delirious/,R,Piper Perabo,Jessica Pare,no,tt0245238
Project X,2012,FAIL,Drama,44.5,28,61,//www.rottentomatoes.com/m/project_x_2011/,R,Thomas Mann,Oliver Cooper,no,tt1636826
The Devil's Rejects,2005,PASS,Horror,65.5,53,78,//www.rottentomatoes.com/m/devils_rejects/,R,Sid Haig,Bill Moseley,no,tt0395584
Kindergarten Cop,1990,PASS,Action & Adventure,51,51,51,//www.rottentomatoes.com/m/kindergarten_cop/,PG-13,Arnold Schwarzenegger,Penelope Ann Miller,no,tt0099938
In the Loop,2009,PASS,Other,87.5,94,81,//www.rottentomatoes.com/m/in_the_loop/,Unrated,Tom Hollander,Peter Capaldi,no,tt1226774
Cypher,2002,FAIL,Action & Adventure,61.5,58,65,//www.rottentomatoes.com/m/cypher/,R,Jeremy Northam,Lucy Liu,no,tt0284978
Love and Death,1975,PASS,Drama,95,100,90,//www.rottentomatoes.com/m/love_and_death/,PG,Woody Allen,Diane Keaton,no,tt0073312
Waking Life,2001,PASS,Drama,83.5,80,87,//www.rottentomatoes.com/m/waking_life/,R,Lorelei Linklater,Trevor Jack Brooks,no,tt0243017
Being John Malkovich,1999,PASS,Drama,90,93,87,//www.rottentomatoes.com/m/being_john_malkovich/,R,John Cusack,Cameron Diaz,no,tt0120601
Secondhand Lions,2003,FAIL,Drama,71.5,59,84,//www.rottentomatoes.com/m/secondhand_lions/,PG,Michael Caine,Robert Duvall,no,tt0327137
200 Cigarettes,1999,PASS,Drama,43.5,28,59,//www.rottentomatoes.com/m/200_cigarettes/,R,Ben Affleck,Martha Plimpton,no,tt0137338
The Slumber Party Massacre,1982,PASS,Horror,40.5,36,45,//www.rottentomatoes.com/m/slumber_party_massacre/,R,Michele Michaels,Robin Stille,no,tt0084695
Oliver & Company,1988,FAIL,Other,53,43,63,//www.rottentomatoes.com/m/oliver_and_company/,G,Joey Lawrence,Billy Joel,no,tt0095776
Speed,1994,PASS,Mystery & Suspense,84.5,93,76,//www.rottentomatoes.com/m/1052692-1052692-speed/,R,Keanu Reeves,Dennis Hopper,no,tt0111257
Me and You and Everyone We Know,2005,PASS,Drama,82.5,81,84,//www.rottentomatoes.com/m/me_and_you_and_everyone_we_know/,R,John Hawkes,Miranda July,no,tt0415978
Grease,1978,PASS,Other,83,78,88,//www.rottentomatoes.com/m/grease/,PG,John Travolta,Olivia Newton-John,yes,tt0077631
Winter's Bone,2010,PASS,Drama,85,94,76,//www.rottentomatoes.com/m/10012136-winters_bone/,R,Jennifer Lawrence,John Hawkes,no,tt1399683
Sleepover,2004,PASS,Comedy,35,15,55,//www.rottentomatoes.com/m/sleepover/,PG,Alexa Vega,Mika Boorem,no,tt0368975
Patch Adams,1998,PASS,Drama,48,22,74,//www.rottentomatoes.com/m/patch_adams/,PG-13,Robin Williams,Daniel London,no,tt0129290
Harry Potter and the Chamber of Secrets,2002,PASS,Other,80.5,82,79,//www.rottentomatoes.com/m/harry_potter_and_the_chamber_of_secrets/,PG,Daniel Radcliffe,Emma Watson,yes,tt0295297
Apollo 18,2011,FAIL,Other,23.5,24,23,//www.rottentomatoes.com/m/apollo_18/,PG-13,Warren Christie,Lloyd Owen,no,tt1772240
Young Adult,2011,PASS,Drama,64.5,80,49,//www.rottentomatoes.com/m/young_adult/,R,Charlize Theron,Patton Oswalt,no,tt1625346
Compliance,2012,PASS,Drama,74.5,89,60,//www.rottentomatoes.com/m/compliance_2012/,R,Ann Dowd,Dreama Walker,no,tt1971352
Maniac,1980,PASS,Drama,50.5,43,58,//www.rottentomatoes.com/m/maniac_1980/,R,Joe Spinell,Caroline Munro,no,tt0081114
The Brothers Solomon,2007,FAIL,Comedy,23,15,31,//www.rottentomatoes.com/m/brothers_solomon/,R,Will Arnett,Will Forte,no,tt0784972
Maurice,1987,FAIL,Drama,89,91,87,//www.rottentomatoes.com/m/maurice/,R,James Wilby,Hugh Grant,no,tt0093512
The Last Boy Scout,1991,PASS,Drama,55,42,68,//www.rottentomatoes.com/m/last_boy_scout/,R,Bruce Willis,Damon Wayans,no,tt0102266
