m_title,thtr_rel_year,bechdel,genre,avg_score,critics_score,audience_score,rt_url,mpaa_rating,actor1,actor2,top200_box,imdb_id
RoboCop,1987,FAIL,Drama,85.5,88,83,//www.rottentomatoes.com/m/1017712-robocop/,R,Peter Weller,Nancy Allen,no,tt0093870
The Sure Thing,1985,PASS,Comedy,83,87,79,//www.rottentomatoes.com/m/sure_thing/,PG-13,John Cusack,Daphne Zuniga,no,tt0090103
Hollywood Homicide,2003,FAIL,Action & Adventure,28.5,30,27,//www.rottentomatoes.com/m/hollywood_homicide/,PG-13,Harrison Ford,Josh Hartnett,no,tt0329717
Morning Glory,2010,PASS,Comedy,53.5,56,51,//www.rottentomatoes.com/m/morning-glory-2010/,PG-13,Rachel McAdams,Harrison Ford,no,tt1126618
Hot Shots! Part Deux,1993,PASS,Action & Adventure,61,59,63,//www.rottentomatoes.com/m/hot_shots_part_deux/,PG-13,Charlie Sheen,Lloyd Bridges,no,tt0107144
Control,2007,FAIL,Other,88,87,89,//www.rottentomatoes.com/m/control/,R,Sam Riley,Samantha Morton,no,tt0421082
Aladdin,1992,FAIL,Action & Adventure,93,94,92,//www.rottentomatoes.com/m/1042582-aladdin/,G,Robin Williams,Linda Larkin,yes,tt0103639
Bound,1996,PASS,Mystery & Suspense,87,92,82,//www.rottentomatoes.com/m/bound/,R,Jennifer Tilly,Gina Gershon,no,tt0115736
The Pact,2012,PASS,Horror,53,65,41,//www.rottentomatoes.com/m/the_pact_2012/,R,Caity Lotz,Jewel Staite,no,tt2040560
Epic Movie,2007,PASS,Action & Adventure,15.5,2,29,//www.rottentomatoes.com/m/epic_movie/,R,Kal Penn,Adam Campbell,no,tt0799949
Below,2002,FAIL,Mystery & Suspense,54,63,45,//www.rottentomatoes.com/m/below/,R,Matthew Davis,Bruce Greenwood,no,tt0276816
Phantom of the Paradise,1974,FAIL,Horror,89.5,95,84,//www.rottentomatoes.com/m/phantom_of_the_paradise/,PG,William Finley,Paul Williams,no,tt0071994
Fair Game,2010,PASS,Drama,72,79,65,//www.rottentomatoes.com/m/fair-game-2010/,PG-13,Naomi Watts,Sean Penn,no,tt0977855
Hercules,2014,FAIL,Action & Adventure,54.5,60,49,//www.rottentomatoes.com/m/hercules_the_thracian_wars/,PG-13,"Dwayne ""The Rock"" Johnson",Ian McShane,no,tt1267297
Curdled,1996,PASS,Drama,37,17,57,//www.rottentomatoes.com/m/curdled/,R,Angela Jones,William Baldwin,no,tt0115994
Tank Girl,1995,PASS,Action & Adventure,50.5,38,63,//www.rottentomatoes.com/m/tank_girl/,R,Lori Petty,Malcolm McDowell,no,tt0114614
Missing,1982,PASS,Mystery & Suspense,90.5,96,85,//www.rottentomatoes.com/m/1014007-missing/,PG,Jack Lemmon,Sissy Spacek,no,tt0084335
Point Break,1991,FAIL,Mystery & Suspense,73.5,68,79,//www.rottentomatoes.com/m/point_break/,R,Keanu Reeves,Patrick Swayze,no,tt0102685
Cloud Atlas,2012,PASS,Drama,66,66,66,//www.rottentomatoes.com/m/cloud_atlas_2012/,R,Tom Hanks,Halle Berry,no,tt1371111
The Five Heartbeats,1991,FAIL,Other,66.5,38,95,//www.rottentomatoes.com/m/five_heartbeats/,R,Michael Wright,Tico Wells,no,tt0101891
The Fighter,2010,FAIL,Other,89.5,90,89,//www.rottentomatoes.com/m/the-fighter/,R,Christian Bale,Mark Wahlberg,no,tt0964517
First Knight,1995,FAIL,Drama,51,47,55,//www.rottentomatoes.com/m/first_knight/,PG-13,Sean Connery,Richard Gere,no,tt0113071
Memento,2e3,FAIL,Mystery & Suspense,93,92,94,//www.rottentomatoes.com/m/memento/,R,Guy Pearce,Joe Pantoliano,no,tt0209144
Dream House,2011,PASS,Mystery & Suspense,21,6,36,//www.rottentomatoes.com/m/dream_house_2011/,PG-13,Daniel Craig,Rachel Weisz,no,tt1462041
The Help,2011,PASS,Drama,82.5,76,89,//www.rottentomatoes.com/m/the_help/,PG-13,Emma Stone,Viola Davis,no,tt1454029
A Scanner Darkly,2006,FAIL,Drama,71.5,69,74,//www.rottentomatoes.com/m/scanner_darkly/,R,Keanu Reeves,Robert Downey Jr.,no,tt0405296
This Is the End,2013,FAIL,Drama,77,83,71,//www.rottentomatoes.com/m/this_is_the_end/,R,James Franco,Jonah Hill,no,tt1245492
Star Trek: Insurrection,1998,PASS,Action & Adventure,50,55,45,//www.rottentomatoes.com/m/star_trek_insurrection/,PG,Brent Spiner,Michael Dorn,no,tt0120844
Tim and Eric's Billion Dollar Movie,2012,FAIL,Comedy,42.5,38,47,//www.rottentomatoes.com/m/tim_and_erics_billion_dollar_movie/,R,Tim Heidecker,Eric Wareheim,no,tt1855401
Hulk,2003,FAIL,Action & Adventure,45,61,29,//www.rottentomatoes.com/m/hulk/,PG-13,Eric Bana,Jennifer Connelly,no,tt0286716
Veronica Mars,2014,PASS,Drama,78.5,78,79,//www.rottentomatoes.com/m/veronica_mars/,PG-13,Kristen Bell,Ryan Hansen,no,tt2771372
Date Night,2010,PASS,Comedy,61,67,55,//www.rottentomatoes.com/m/date_night/,PG-13,Steve Carell,Tina Fey,no,tt1279935
Anchorman 2: The Legend Continues,2013,PASS,Comedy,63.5,75,52,//www.rottentomatoes.com/m/anchorman_2_the_legend_continues/,PG-13,Will Ferrell,Paul Rudd,no,tt1229340
Melancholia,2011,PASS,Drama,73,79,67,//www.rottentomatoes.com/m/melancholia-2008/,R,Kirsten Dunst,Charlotte Gainsbourg,no,tt1527186
Boomerang,1992,PASS,Comedy,50,40,60,//www.rottentomatoes.com/m/1039796-boomerang/,R,Eddie Murphy,Robin Givens,no,tt0103859
The Man with the Golden Gun,1974,FAIL,Drama,51,45,57,//www.rottentomatoes.com/m/man_with_the_golden_gun/,PG,Roger Moore,Christopher Lee,no,tt0071807
Diner,1982,FAIL,Drama,84.5,91,78,//www.rottentomatoes.com/m/diner/,R,Steve Guttenberg,Daniel Stern,no,tt0083833
Cecil B. Demented,2e3,PASS,Comedy,60,53,67,//www.rottentomatoes.com/m/cecil_b_demented/,R,Stephen Dorff,Melanie Griffith,no,tt0173716
Ragtime,1981,FAIL,Drama,83,90,76,//www.rottentomatoes.com/m/ragtime/,PG,James Cagney,Elizabeth McGovern,no,tt0082970
One Day,2011,FAIL,Drama,42.5,36,49,//www.rottentomatoes.com/m/one_day_2014/,PG-13,Anne Hathaway,Jim Sturgess,no,tt1563738
The Groove Tube,1974,FAIL,Other,36.5,13,60,//www.rottentomatoes.com/m/groove_tube/,R,Mary Mendham,Richard Belzer,no,tt0071583
Glory,1989,FAIL,Drama,93,93,93,//www.rottentomatoes.com/m/1008415-glory/,R,Matthew Broderick,Denzel Washington,no,tt0097441
The Ninth Gate,1999,FAIL,Mystery & Suspense,49,41,57,//www.rottentomatoes.com/m/ninth_gate/,R,Johnny Depp,Frank Langella,no,tt0142688
New York Minute,2004,FAIL,Action & Adventure,29,11,47,//www.rottentomatoes.com/m/new_york_minute/,PG,Eugene Levy,Andy Richter,no,tt0363282
Blue Valentine,2010,FAIL,Drama,82.5,88,77,//www.rottentomatoes.com/m/blue_valentine/,R,Ryan Gosling,Michelle Williams,no,tt1120985
The Other Sister,1999,PASS,Drama,50.5,29,72,//www.rottentomatoes.com/m/other_sister/,PG-13,Juliette Lewis,Diane Keaton,no,tt0123209
Good Will Hunting,1997,FAIL,Drama,95.5,97,94,//www.rottentomatoes.com/m/good_will_hunting/,R,Matt Damon,Robin Williams,no,tt0119217
Happy Feet,2006,PASS,Other,72.5,75,70,//www.rottentomatoes.com/m/happy_feet/,PG,Elijah Wood,Robin Williams,no,tt0366548
The Prestige,2006,FAIL,Drama,84,76,92,//www.rottentomatoes.com/m/prestige/,PG-13,Hugh Jackman,Christian Bale,no,tt0482571
The Science of Sleep,2006,PASS,Drama,76,71,81,//www.rottentomatoes.com/m/the_science_of_sleep/,R,Gael Garcia Bernal,Miou Miou,no,tt0354899
Gracie,2007,PASS,Drama,59,60,58,//www.rottentomatoes.com/m/gracie/,PG-13,Carly Schroeder,Elisabeth Shue,no,tt0441007
The Little Rascals,1994,FAIL,Comedy,47.5,25,70,//www.rottentomatoes.com/m/the_little_rascals_1994/,PG,Travis Tedford,Bug Hall,no,tt0110366
Moonstruck,1987,PASS,Drama,86.5,92,81,//www.rottentomatoes.com/m/moonstruck/,PG,Cher,Nicolas Cage,no,tt0093565
The Postman,1997,FAIL,Action & Adventure,29,9,49,//www.rottentomatoes.com/m/postman/,R,Will Patton,Larenz Tate,no,tt0119925
While You Were Sleeping,1995,PASS,Drama,79.5,80,79,//www.rottentomatoes.com/m/while_you_were_sleeping/,PG,Sandra Bullock,Bill Pullman,no,tt0114924
No Country for Old Men,2007,PASS,Drama,89.5,93,86,//www.rottentomatoes.com/m/no_country_for_old_men/,R,Tommy Lee Jones,Javier Bardem,no,tt0477348
The Fifth Element,1997,FAIL,Drama,79,71,87,//www.rottentomatoes.com/m/fifth_element/,PG-13,Bruce Willis,Ian Holm,no,tt0119116
The Frozen Ground,2013,PASS,Mystery & Suspense,55,60,50,//www.rottentomatoes.com/m/the_frozen_ground/,R,Nicolas Cage,John Cusack,no,tt2005374
Robin Hood,1973,PASS,Action & Adventure,65.5,50,81,//www.rottentomatoes.com/m/1017699-robin_hood/,G,Brian Bedford,Phil Harris,no,tt0070608
Swordfish,2001,FAIL,Drama,43,26,60,//www.rottentomatoes.com/m/swordfish/,R,John Travolta,Hugh Jackman,no,tt0244244
Dark Skies,2013,FAIL,Mystery & Suspense,44.5,40,49,//www.rottentomatoes.com/m/dark_skies_2013/,PG-13,Keri Russell,Josh Hamilton,no,tt2387433
The Time Traveler's Wife,2009,PASS,Drama,48.5,38,59,//www.rottentomatoes.com/m/time_travelers_wife/,PG-13,Rachel McAdams,Eric Bana,no,tt0452694
Breathless,1983,FAIL,Drama,58,67,49,//www.rottentomatoes.com/m/1003066-breathless/,R,Richard Gere,Valerie Kaprisky,no,tt0085276
Love Actually,2003,PASS,Comedy,68,63,73,//www.rottentomatoes.com/m/love_actually/,R,Bill Nighy,Hugh Grant,no,tt0314331
Live and Let Die,1973,FAIL,Mystery & Suspense,65.5,66,65,//www.rottentomatoes.com/m/live_and_let_die/,PG,Roger Moore,Yaphet Kotto,no,tt0070328
What's Cooking?,2e3,PASS,Drama,58,52,64,//www.rottentomatoes.com/m/whats_cooking/,PG-13,Kyra Sedgwick,Mercedes Ruehl,no,tt0197096
The Funeral,1996,PASS,Drama,73.5,79,68,//www.rottentomatoes.com/m/1074517-funeral/,R,Christopher Walken,Chris Penn,no,tt0116378
Trainspotting,1996,FAIL,Drama,91,89,93,//www.rottentomatoes.com/m/trainspotting/,R,Ewan McGregor,Ewen Bremner,no,tt0117951
UHF,1989,FAIL,Other,70,63,77,//www.rottentomatoes.com/m/uhf/,PG,Victoria Jackson,Weird Al Yankovic,no,tt0098546
Lola Versus,2012,PASS,Comedy,33,35,31,//www.rottentomatoes.com/m/lola_versus/,R,Greta Gerwig,Joel Kinnaman,no,tt1710417
The Perfect Score,2004,PASS,Drama,30.5,17,44,//www.rottentomatoes.com/m/perfect_score/,PG-13,Erika Christensen,Scarlett Johansson,no,tt0314498
A Perfect Getaway,2009,PASS,Mystery & Suspense,56.5,61,52,//www.rottentomatoes.com/m/a_perfect_getaway/,R,Steve Zahn,Timothy Olyphant,no,tt0971209
Candy,2006,PASS,Drama,63,49,77,//www.rottentomatoes.com/m/candy/,R,Heath Ledger,Abbie Cornish,no,tt0424880
The Secret Garden,1993,PASS,Drama,82.5,85,80,//www.rottentomatoes.com/m/1045518-secret_garden/,G,Kate Maberly,Maggie Smith,no,tt0108071
Fast & Furious,2009,FAIL,Mystery & Suspense,47.5,28,67,//www.rottentomatoes.com/m/fast_and_furious/,PG-13,Vin Diesel,Paul Walker,no,tt1013752
House of 1000 Corpses,2003,PASS,Horror,42,19,65,//www.rottentomatoes.com/m/house_of_1000_corpses/,R,Sid Haig,Bill Moseley,no,tt0251736
Little Manhattan,2005,PASS,Drama,81.5,77,86,//www.rottentomatoes.com/m/little_manhattan/,PG,Josh Hutcherson,Bradley Whitford,no,tt0412922
Mirrors,2008,FAIL,Mystery & Suspense,29,14,44,//www.rottentomatoes.com/m/1197016-mirrors/,R,Kiefer Sutherland,Paula Patton,no,tt0790686
Flipped,2010,PASS,Drama,66.5,55,78,//www.rottentomatoes.com/m/flipped/,PG,Madeline Carroll,Callan McAuliffe,no,tt0817177
Snake Eyes,1998,FAIL,Drama,37.5,40,35,//www.rottentomatoes.com/m/snake_eyes/,R,Nicolas Cage,Gary Sinise,no,tt0120832
What About Bob?,1991,FAIL,Drama,81,83,79,//www.rottentomatoes.com/m/what_about_bob/,PG,Bill Murray,Richard Dreyfuss,no,tt0103241
Real Steel,2011,FAIL,Drama,66.5,60,73,//www.rottentomatoes.com/m/real_steel/,PG-13,Hugh Jackman,Dakota Goyo,no,tt0433035
Wanted,2008,FAIL,Action & Adventure,70.5,72,69,//www.rottentomatoes.com/m/1174279-wanted/,R,James McAvoy,Morgan Freeman,no,tt0493464
Mallrats,1995,FAIL,Comedy,68.5,55,82,//www.rottentomatoes.com/m/mallrats/,R,Shannen Doherty,Jeremy London,no,tt0113749
Ray,2004,PASS,Drama,84,81,87,//www.rottentomatoes.com/m/ray/,PG-13,Jamie Foxx,Kerry Washington,no,tt0350258
Coach Carter,2005,PASS,Drama,75,65,85,//www.rottentomatoes.com/m/coach_carter/,PG-13,Samuel L. Jackson,Rob Brown (VI),no,tt0393162
Training Day,2001,FAIL,Drama,80.5,72,89,//www.rottentomatoes.com/m/training_day/,R,Denzel Washington,Ethan Hawke,no,tt0139654
Saturday Night Fever,1977,FAIL,Drama,79.5,88,71,//www.rottentomatoes.com/m/saturday_night_fever/,R,John Travolta,Karen Lynn Gorney,yes,tt0076666
Hairspray,1988,PASS,Drama,88.5,97,80,//www.rottentomatoes.com/m/1009096-hairspray/,PG,Divine,Ricki Lake,no,tt0095270
Shooter,2007,FAIL,Drama,64,48,80,//www.rottentomatoes.com/m/shooter/,R,Mark Wahlberg,Michael Pena,no,tt0822854
Jerry Maguire,1996,FAIL,Drama,82,85,79,//www.rottentomatoes.com/m/jerry_maguire/,R,Tom Cruise,Cuba Gooding Jr.,no,tt0116695
The Little Mermaid,1989,PASS,Other,90,92,88,//www.rottentomatoes.com/m/the_little_mermaid_1989/,G,Jodi Benson,Samuel E. Wright,no,tt0097757
Jaws 2,1978,FAIL,Action & Adventure,45.5,53,38,//www.rottentomatoes.com/m/jaws_2/,PG,Roy Scheider,Lorraine Gary,no,tt0077766
Velvet Goldmine,1998,FAIL,Other,68,56,80,//www.rottentomatoes.com/m/velvet_goldmine/,R,Ewan McGregor,Jonathan Rhys Meyers,no,tt0120879
Taking Lives,2004,FAIL,Drama,38.5,22,55,//www.rottentomatoes.com/m/taking_lives/,R,Angelina Jolie,Ethan Hawke,no,tt0364045
Titanic,1997,PASS,Drama,78.5,88,69,//www.rottentomatoes.com/m/titanic/,PG-13,Leonardo DiCaprio,Kate Winslet,yes,tt0120338
Captain Phillips,2013,FAIL,Drama,91,93,89,//www.rottentomatoes.com/m/captain_phillips/,PG-13,Tom Hanks,Catherine Keener,no,tt1535109
The Long Kiss Goodnight,1996,PASS,Mystery & Suspense,68.5,67,70,//www.rottentomatoes.com/m/long_kiss_goodnight/,R,Geena Davis,Samuel L. Jackson,no,tt0116908
The Hunger Games,2012,PASS,Drama,82.5,84,81,//www.rottentomatoes.com/m/the_hunger_games/,PG-13,Jennifer Lawrence,Josh Hutcherson,yes,tt1392170
The Lake House,2006,PASS,Drama,54,35,73,//www.rottentomatoes.com/m/lake_house/,PG,Keanu Reeves,Sandra Bullock,no,tt0410297
In the Name of the Father,1993,FAIL,Drama,94.5,94,95,//www.rottentomatoes.com/m/in_the_name_of_the_father/,R,Daniel Day-Lewis,Pete Postlethwaite,no,tt0107207
Capote,2005,PASS,Drama,85.5,90,81,//www.rottentomatoes.com/m/1151898-capote/,R,Philip Seymour Hoffman,Catherine Keener,no,tt0379725
Tarzan,1999,FAIL,Drama,81,88,74,//www.rottentomatoes.com/m/tarzan/,G,Tony Goldwyn,Glenn Close,no,tt0120855
Dance of the Dead,2008,FAIL,Action & Adventure,66,80,52,//www.rottentomatoes.com/m/1203339-dance_of_the_dead/,R,Jared Kusnitz,Greyson Chadwick,no,tt0926063
Around the World in 80 Days,2004,FAIL,Action & Adventure,32.5,31,34,//www.rottentomatoes.com/m/around_the_world_in_80_days/,PG,Jackie Chan,Steve Coogan,yes,tt0327437
